slot,hour_of_day,load_A_kw,load_B_kw,load_C_kw,ev_kw,pv_kw,price_usd_per_kwh,grid_co2_kg_per_kwh
0,0.0,32.205,43.792,44.188,0.0,6.683,0.0765,0.4527
1,0.08333333333333333,26.027,37.25,37.371,0.0,6.242,0.0842,0.4444
2,0.16666666666666666,35.532,46.364,46.225,0.0,0.0,0.0733,0.457
3,0.25,37.038,47.453,47.074,0.305,1.82,0.078,0.4511
4,0.3333333333333333,23.137,33.111,32.511,2.943,0.0,0.0771,0.45
5,0.4166666666666667,26.936,36.445,35.646,0.0,0.0,0.0798,0.4647
6,0.5,34.637,43.658,42.683,0.0,0.0,0.0814,0.4255
7,0.5833333333333334,32.961,41.474,40.346,0.353,0.0,0.075,0.4358
8,0.6666666666666666,34.992,42.979,41.723,0.592,3.578,0.0836,0.4381
9,0.75,31.333,38.777,37.418,0.0,9.993,0.0803,0.4464
10,0.8333333333333334,40.504,47.39,45.954,0.0,0.0,0.0705,0.4474
11,0.9166666666666666,40.487,46.805,45.316,0.656,0.0,0.0702,0.4349
12,1.0,37.401,43.14,41.625,3.455,1.187,0.0799,0.4401
13,1.0833333333333333,43.159,48.314,46.796,0.0,8.067,0.0789,0.4414
14,1.1666666666666667,40.29,44.857,43.36,1.728,0.0,0.0795,0.4745
15,1.25,34.061,38.04,36.587,0.0,1.259,0.0799,0.468
16,1.3333333333333333,40.58,43.973,42.587,0.0,9.123,0.0811,0.4458
17,1.4166666666666667,34.293,37.107,35.807,0.0,0.0,0.0847,0.4463
18,1.5,43.802,46.047,44.851,0.0,0.0,0.0744,0.4385
19,1.5833333333333333,39.452,41.141,40.065,2.6,0.0,0.0741,0.4309
20,1.6666666666666667,39.039,40.187,39.247,1.165,0.0,0.0745,0.4488
21,1.75,36.787,37.416,36.623,3.465,4.092,0.0814,0.4399
22,1.8333333333333333,46.501,46.633,45.997,2.355,1.241,0.0862,0.4491
23,1.9166666666666667,39.779,39.442,38.97,0.878,0.0,0.0778,0.4339
24,2.0,38.54,37.763,37.46,3.488,2.619,0.0675,0.4423
25,2.0833333333333335,39.017,37.835,37.702,0.878,0.0,0.0715,0.4514
26,2.1666666666666665,43.502,41.95,41.987,1.656,6.424,0.0758,0.4535
27,2.25,42.696,40.816,41.018,0.0,0.0,0.0772,0.454
28,2.3333333333333335,42.929,40.761,41.123,0.133,0.0,0.078,0.4366
29,2.4166666666666665,42.983,40.574,41.086,0.0,2.779,0.0802,0.4584
30,2.5,51.469,48.866,49.516,1.979,3.896,0.0784,0.4418
31,2.5833333333333335,38.63,35.883,36.656,0.0,2.331,0.0852,0.4561
32,2.6666666666666665,37.973,35.134,36.013,1.565,0.0,0.0766,0.4496
33,2.75,36.308,33.431,34.396,0.0,2.803,0.0757,0.436
34,2.8333333333333335,43.273,40.412,41.442,2.342,0.0,0.0824,0.4465
35,2.9166666666666665,45.629,42.841,43.91,1.502,1.315,0.0723,0.4533
36,3.0,39.181,36.523,37.605,3.641,0.0,0.0819,0.4557
37,3.0833333333333335,35.294,32.824,33.891,1.462,2.403,0.0805,0.4482
38,3.1666666666666665,35.097,32.873,33.894,0.0,0.0,0.0793,0.4648
39,3.25,42.179,40.257,41.203,0.0,0.0,0.0879,0.4595
40,3.3333333333333335,42.333,40.771,41.608,0.0,3.802,0.0769,0.4469
41,3.4166666666666665,41.01,39.864,40.559,0.0,1.465,0.0903,0.4569
42,3.5,34.632,33.957,34.476,3.022,0.0,0.0789,0.4686
43,3.5833333333333335,38.778,38.627,38.936,1.275,7.569,0.0736,0.4688
44,3.6666666666666665,37.851,38.276,38.34,0.0,0.0,0.0803,0.4369
45,3.75,38.008,39.057,38.842,0.0,0.541,0.0746,0.4398
46,3.8333333333333335,40.917,42.638,42.109,0.066,1.764,0.0762,0.4638
47,3.9166666666666665,37.325,39.76,38.886,0.0,0.0,0.082,0.4383
48,4.0,39.252,42.442,41.19,0.0,2.862,0.0828,0.4355
49,4.083333333333333,35.854,39.835,38.174,0.624,0.0,0.0769,0.4437
50,4.166666666666667,36.629,41.434,39.334,2.311,0.0,0.0849,0.4527
51,4.25,38.019,43.676,41.112,1.218,7.481,0.0858,0.4473
52,4.333333333333333,27.27,33.805,30.75,0.0,0.0,0.0872,0.4417
53,4.416666666666667,32.669,40.1,36.531,0.609,0.0,0.0826,0.4413
54,4.5,31.646,39.989,35.886,0.144,8.93,0.0868,0.4407
55,4.583333333333333,30.557,39.822,35.166,0.828,13.702,0.0706,0.4388
56,4.666666666666667,32.153,42.345,37.122,3.232,0.0,0.0784,0.4702
57,4.75,40.808,51.927,46.125,0.0,0.0,0.0757,0.4501
58,4.833333333333333,28.837,40.878,34.489,0.0,0.0,0.0806,0.4558
59,4.916666666666667,37.872,50.825,43.843,1.182,0.0,0.0771,0.4417
60,5.0,24.515,38.362,30.786,0.0,0.516,0.0792,0.4445
61,5.083333333333333,31.187,45.91,37.741,2.952,0.0,0.0894,0.4389
62,5.166666666666667,33.645,49.216,40.46,0.737,4.626,0.0792,0.4192
